date,-1,0,1,2,3,4,5
2023-09-13,111,306,50,122,212,141,212
2023-09-14,113,294,48,125,209,135,214
2023-09-15,114,297,48,111,213,140,209
2023-09-16,111,292,48,113,214,136,210
2023-09-17,111,291,48,113,213,136,193
2023-09-18,110,295,48,116,210,142,200
2023-09-19,110,294,50,114,227,139,197
2023-09-20,117,298,48,117,226,143,197
2023-09-21,124,308,48,126,238,142,199
2023-09-22,128,311,48,124,249,139,190
2023-09-23,110,310,48,124,244,138,190
2023-09-24,107,313,48,122,233,139,190
2023-09-25,109,319,50,124,232,145,210
2023-09-26,111,316,52,124,247,137,210
2023-09-27,116,319,57,115,238,166,204
2023-09-28,101,321,53,99,245,170,202
2023-09-29,101,325,52,99,226,168,205
2023-09-30,99,331,53,103,226,169,214
2023-10-01,99,318,50,97,231,156,206
2023-10-02,98,319,50,82,230,142,205
2023-10-03,98,318,50,82,228,141,203
2023-10-04,102,331,50,83,234,126,207
2023-10-05,101,335,52,84,268,128,210
2023-10-06,97,348,50,88,268,134,208
2023-10-07,97,347,52,88,272,135,206
2023-10-08,97,345,52,84,262,132,205
2023-10-09,97,350,52,85,266,135,206
2023-10-10,95,355,48,90,244,135,211
2023-10-11,103,347,48,98,253,144,211
2023-10-12,100,346,57,92,208,140,206
2023-10-13,99,339,47,88,207,144,208
2023-10-14,99,340,48,88,201,136,210
2023-10-15,98,344,46,86,200,122,207
2023-10-16,108,346,50,90,197,124,208
2023-10-17,110,352,46,91,200,133,212
2023-10-18,106,361,39,87,190,128,217
2023-10-19,106,348,39,78,187,131,212
2023-10-20,90,349,40,77,188,141,197
2023-10-21,89,343,36,76,187,142,200
2023-10-22,89,340,41,76,188,150,201
2023-10-23,88,348,37,78,190,143,200
2023-10-24,92,353,25,78,194,141,198
2023-10-25,88,348,25,81,186,141,197
2023-10-26,88,352,25,82,188,141,199
2023-10-27,83,334,24,83,186,143,193
2023-10-28,84,320,24,82,189,120,210
2023-10-29,83,314,24,79,187,118,202
2023-10-30,83,309,24,80,190,118,209
2023-10-31,86,314,26,82,194,121,208
2023-11-01,90,322,30,80,176,117,210
2023-11-02,87,320,33,80,176,127,210
2023-11-03,84,321,32,82,169,125,215
2023-11-04,86,323,32,82,164,124,220
2023-11-05,87,322,32,82,174,123,219
2023-11-06,88,326,31,82,172,122,223
2023-11-07,91,325,33,83,177,126,229
2023-11-08,90,330,26,85,178,123,231
2023-11-09,91,334,28,87,179,123,233
2023-11-10,89,328,28,87,179,126,232
2023-11-11,89,328,28,84,180,121,244
2023-11-12,91,328,27,83,177,119,243
2023-11-13,89,330,25,87,181,121,241
2023-11-14,102,335,25,88,189,120,240
2023-11-15,100,336,29,88,184,127,236
2023-11-16,102,346,34,92,190,106,239
2023-11-17,100,341,28,86,196,109,239
2023-11-18,101,341,30,88,202,110,243
2023-11-19,100,343,28,87,196,108,239
2023-11-20,105,351,30,90,197,109,244
2023-11-21,105,349,29,97,199,109,241
2023-11-22,108,346,33,97,206,110,222
2023-11-23,105,353,32,95,204,107,224
2023-11-24,102,355,33,93,195,105,222
2023-11-25,102,350,32,103,194,102,223
2023-11-26,101,337,33,104,193,102,220
2023-11-27,101,349,32,101,195,101,224
2023-11-28,101,346,38,96,209,103,227
2023-11-29,99,367,41,106,200,104,223
2023-11-30,100,383,39,110,203,106,232
2023-12-01,97,361,41,119,207,105,228
2023-12-02,88,349,44,119,214,104,229
2023-12-03,87,349,38,118,213,105,225
2023-12-04,90,347,38,126,216,104,228
2023-12-05,97,346,28,123,208,106,225
2023-12-06,90,347,26,131,204,104,229
2023-12-07,94,348,25,131,207,116,231
2023-12-08,95,362,20,132,190,91,224
2023-12-09,97,363,23,134,201,99,221
2023-12-10,96,362,23,131,197,96,221
2023-12-11,106,359,25,133,201,100,224
2023-12-12,114,364,29,131,198,109,223
2023-12-13,108,361,28,132,194,108,222
2023-12-14,111,359,30,137,199,106,227
2023-12-15,114,350,28,142,203,118,232
2023-12-16,112,352,29,141,199,119,237
2023-12-17,114,349,27,138,196,117,233
2023-12-18,110,354,29,133,195,116,227
2023-12-19,113,353,29,133,196,118,238
2023-12-20,99,341,31,137,197,92,234
2023-12-21,94,348,32,137,199,96,232
2023-12-22,102,350,32,145,210,93,234
2023-12-23,101,357,31,140,212,98,232
2023-12-24,102,353,32,141,209,98,229
2023-12-25,100,349,30,139,209,96,230
2023-12-26,102,347,36,139,204,95,235
2023-12-27,104,351,37,145,211,90,218
2023-12-28,105,363,40,140,206,89,221
2023-12-29,101,362,42,144,201,92,222
2023-12-30,110,367,44,139,215,90,222
2023-12-31,109,380,45,142,214,92,223
2024-01-01,106,351,49,137,213,90,218
2024-01-02,104,351,49,140,204,90,215
2024-01-03,106,363,53,139,221,93,220
2024-01-04,104,374,52,139,198,96,200
2024-01-05,109,376,46,144,203,110,196
2024-01-06,107,377,45,147,211,109,197
2024-01-07,105,374,45,141,194,105,193
2024-01-08,104,380,45,142,197,106,198
2024-01-09,113,383,61,144,199,112,199
2024-01-10,108,385,63,121,202,112,194
2024-01-11,111,369,56,123,223,114,197
2024-01-12,116,377,70,123,209,119,193
2024-01-13,109,375,62,121,205,127,197
2024-01-14,109,377,64,122,206,124,193
2024-01-15,106,381,68,119,207,123,192
2024-01-16,115,379,71,120,191,134,193
2024-01-17,111,372,80,124,189,138,198
2024-01-18,112,372,68,120,180,140,202
2024-01-19,115,372,62,122,184,151,211
2024-01-20,113,373,54,104,180,144,209
2024-01-21,112,378,54,104,178,147,207
2024-01-22,115,386,51,105,181,160,209
2024-01-23,115,403,52,105,183,154,210
2024-01-24,114,417,56,106,183,131,217
2024-01-25,114,416,47,106,170,130,223
2024-01-26,111,426,53,107,171,139,224
2024-01-27,106,435,55,107,171,143,220
2024-01-28,106,427,51,107,169,143,216
2024-01-29,111,429,55,108,168,142,213
2024-01-30,127,423,60,108,166,143,216
2024-01-31,131,439,63,108,158,149,207
2024-02-01,127,435,64,94,151,155,204
2024-02-02,124,407,78,103,156,160,220
2024-02-03,108,413,71,101,159,163,219
2024-02-04,107,403,72,101,159,161,216
2024-02-05,104,417,60,102,158,161,221
2024-02-06,112,420,61,99,172,167,223
2024-02-07,110,398,57,98,166,177,226
2024-02-08,106,415,85,101,171,178,229
2024-02-09,104,407,86,107,171,152,232
2024-02-10,105,398,82,107,173,152,232
2024-02-11,103,399,82,107,170,149,227
2024-02-12,102,396,85,107,169,151,230
2024-02-13,102,407,79,114,165,150,245
2024-02-14,116,412,67,98,166,152,219
2024-02-15,120,403,53,98,162,151,233
2024-02-16,116,407,58,117,163,157,219
2024-02-17,109,405,57,121,166,158,221
2024-02-18,111,405,57,120,166,154,217
2024-02-19,106,408,63,120,166,166,221
2024-02-20,110,402,66,121,173,186,220
2024-02-21,108,407,53,133,169,184,210
2024-02-22,112,414,55,136,168,188,215
2024-02-23,121,421,58,144,167,178,231
2024-02-24,116,420,53,143,163,180,235
2024-02-25,115,414,52,142,143,174,233
2024-02-26,120,420,53,140,145,179,237
2024-02-27,114,415,59,145,148,184,233
2024-02-28,114,426,55,143,130,181,232
2024-02-29,115,442,62,146,131,188,233
2024-03-01,116,428,47,136,130,202,236
2024-03-02,111,419,49,112,131,203,234
2024-03-03,110,417,45,112,137,197,230
2024-03-04,114,434,47,109,137,203,230
2024-03-05,123,436,45,113,140,207,227
2024-03-06,116,435,46,118,142,204,225
2024-03-07,116,441,55,121,143,202,227
2024-03-08,120,422,58,121,144,205,229
2024-03-09,111,425,54,121,145,202,234
2024-03-10,111,424,58,122,147,199,231
2024-03-11,111,430,35,121,158,197,232
2024-03-12,127,434,35,120,170,204,233
2024-03-13,123,435,36,126,175,204,230
2024-03-14,120,428,37,128,161,209,232
2024-03-15,124,438,38,129,164,202,233
2024-03-16,118,432,22,127,150,196,233
2024-03-17,118,422,22,127,153,195,229
2024-03-18,122,442,22,127,151,194,234
2024-03-19,124,406,22,125,167,205,229
2024-03-20,104,409,25,124,164,191,222
2024-03-21,79,408,22,111,165,192,221
2024-03-22,84,413,23,111,169,194,220
2024-03-23,90,427,23,112,165,181,220
2024-03-24,90,427,23,112,161,152,215
2024-03-25,92,431,25,113,162,161,221
2024-03-26,69,426,27,119,171,170,215
2024-03-27,69,424,26,119,160,163,221
2024-03-28,70,432,26,116,158,150,225
2024-03-29,68,434,24,99,163,136,221
2024-03-30,67,415,24,100,162,142,223
2024-03-31,67,427,23,101,162,138,220
2024-04-01,69,418,27,101,147,133,228
2024-04-02,72,429,35,102,167,130,226
2024-04-03,72,428,42,101,168,130,218
2024-04-04,70,431,44,104,172,128,218
2024-04-05,72,433,46,105,173,132,218
2024-04-06,68,421,42,100,169,130,220
2024-04-07,71,417,38,113,166,129,217
2024-04-08,72,423,43,112,171,132,218
2024-04-09,67,408,44,113,174,132,223
2024-04-10,67,406,31,118,169,125,221
2024-04-11,68,411,32,119,172,125,224
2024-04-12,82,412,32,120,170,124,220
2024-04-13,75,411,30,119,169,121,223
2024-04-14,77,411,29,117,170,121,217
2024-04-15,72,413,28,120,167,126,218
2024-04-16,82,412,32,117,174,130,220
2024-04-17,78,416,32,121,149,127,223
2024-04-18,74,418,36,123,170,127,229
2024-04-19,74,426,34,124,172,131,226
2024-04-20,76,427,36,124,172,128,230
2024-04-21,75,428,25,128,168,128,226
2024-04-22,74,434,26,99,172,128,229
2024-04-23,79,439,28,97,171,127,229
2024-04-24,80,444,30,97,171,125,227
2024-04-25,82,453,28,102,173,125,222
2024-04-26,86,453,30,105,180,124,220
2024-04-27,82,443,28,101,180,128,223
2024-04-28,85,435,28,103,179,126,219
2024-04-29,88,426,27,106,178,124,221
2024-04-30,92,423,36,107,183,129,221
2024-05-01,92,413,36,104,177,124,218
2024-05-02,92,411,39,104,174,124,219
2024-05-03,92,421,38,108,177,124,224
2024-05-04,89,410,31,106,180,122,225
2024-05-05,102,407,30,102,175,121,222
2024-05-06,103,405,31,106,176,121,220
2024-05-07,104,404,31,106,185,118,218
2024-05-08,111,393,32,114,191,120,218
2024-05-09,118,391,29,123,189,125,218
2024-05-10,122,394,29,125,192,128,222
2024-05-11,117,395,29,121,188,127,222
2024-05-12,118,394,29,116,189,125,219
2024-05-13,115,398,31,123,188,126,228
2024-05-14,120,399,31,121,194,128,232
2024-05-15,106,396,30,123,189,127,229
2024-05-16,111,401,30,124,189,127,226
2024-05-17,115,423,31,122,187,125,222
2024-05-18,112,412,31,121,185,125,223
2024-05-19,111,406,31,122,186,126,214
2024-05-20,119,407,34,118,170,126,228
2024-05-21,107,404,34,120,169,128,234
2024-05-22,106,403,34,115,170,141,212
2024-05-23,105,400,30,113,168,147,216
2024-05-24,110,393,30,113,169,129,220
2024-05-25,108,391,29,111,168,128,222
2024-05-26,108,383,29,112,168,133,220
2024-05-27,106,387,29,109,166,135,225
2024-05-28,112,399,29,116,169,144,225
2024-05-29,111,390,29,116,173,142,228
2024-05-30,109,393,29,120,173,151,229
2024-05-31,114,418,30,120,174,154,232
2024-06-01,111,393,29,119,170,148,232
2024-06-02,110,397,20,119,170,146,224
2024-06-03,109,397,21,128,178,148,225
2024-06-04,117,402,21,130,181,149,220
2024-06-05,118,401,20,133,177,145,221
2024-06-06,115,399,20,128,176,145,221
2024-06-07,121,395,20,127,175,141,217
2024-06-08,118,387,20,125,177,145,218
2024-06-09,121,387,20,129,175,142,216
2024-06-10,122,385,24,137,173,148,214
2024-06-11,126,388,24,133,173,156,215
2024-06-12,124,391,23,119,165,151,217
2024-06-13,131,388,21,120,165,164,219
2024-06-14,131,389,20,126,172,168,218
2024-06-15,139,392,19,128,172,167,220
2024-06-16,139,394,20,128,173,167,218
2024-06-17,137,393,29,123,175,174,217
2024-06-18,124,397,27,124,180,170,223
2024-06-19,127,390,27,125,193,169,222
2024-06-20,127,390,38,125,192,173,230
2024-06-21,126,390,40,127,192,170,234
2024-06-22,122,387,41,124,165,166,233
2024-06-23,121,374,40,125,166,165,232
2024-06-24,121,378,41,129,172,167,231
2024-06-25,126,385,41,127,166,169,231
2024-06-26,129,399,45,128,162,166,229
2024-06-27,130,402,43,131,161,153,231
2024-06-28,127,402,28,132,153,156,215
2024-06-29,136,406,30,131,151,151,214
2024-06-30,131,402,26,130,157,156,212
2024-07-01,135,411,26,136,157,146,230
2024-07-02,123,424,22,141,158,150,224
2024-07-03,122,419,24,145,165,144,230
2024-07-04,126,430,23,147,173,147,237
2024-07-05,131,426,23,150,181,148,243
2024-07-06,125,416,23,148,177,146,229
2024-07-07,122,378,21,148,175,145,224
2024-07-08,129,366,23,152,183,145,224
2024-07-09,133,365,23,148,198,144,224
2024-07-10,129,365,24,147,192,146,223
2024-07-11,121,369,23,147,204,145,226
2024-07-12,127,376,23,151,207,145,223
2024-07-13,124,378,23,146,201,143,222
2024-07-14,124,378,23,151,196,142,222
2024-07-15,128,392,23,153,197,144,223
2024-07-16,126,398,27,155,199,152,216
2024-07-17,124,383,26,144,192,133,218
2024-07-18,124,384,27,142,184,128,218
2024-07-19,122,387,26,138,183,134,214
2024-07-20,120,382,26,139,191,136,216
2024-07-21,119,382,25,138,183,131,212
2024-07-22,125,382,25,147,165,133,213
2024-07-23,126,392,35,153,140,133,210
2024-07-24,124,394,40,143,146,136,217
2024-07-25,126,386,40,146,145,136,222
2024-07-26,125,381,42,147,144,143,221
2024-07-27,123,368,36,146,133,136,221
2024-07-28,122,365,37,145,134,136,218
2024-07-29,123,369,36,142,134,140,218
2024-07-30,136,346,36,156,134,143,219
2024-07-31,134,358,36,162,136,146,232
2024-08-01,137,350,35,139,139,141,236
2024-08-02,137,360,35,141,139,147,212
2024-08-03,133,358,35,139,141,149,214
2024-08-04,136,353,33,125,138,129,210
2024-08-05,133,358,35,122,138,141,209
2024-08-06,131,361,33,125,144,146,212
2024-08-07,133,359,33,117,151,152,212
2024-08-08,129,362,38,115,152,146,207
2024-08-09,132,370,40,114,152,149,208
2024-08-10,128,374,39,121,153,144,208
2024-08-11,128,372,37,121,151,143,205
2024-08-12,130,368,39,121,155,151,204
2024-08-13,134,358,35,122,140,151,208
2024-08-14,142,368,35,120,133,163,210
2024-08-15,136,361,37,120,133,163,209
2024-08-16,135,371,34,119,137,162,209
2024-08-17,136,371,21,123,137,162,211
2024-08-18,136,374,20,123,136,162,206
2024-08-19,146,374,19,123,141,161,216
2024-08-20,146,385,19,125,144,165,204
2024-08-21,151,388,24,122,145,182,210
2024-08-22,149,384,22,121,141,178,210
2024-08-23,150,392,24,125,139,186,215
2024-08-24,144,385,23,127,137,174,215
2024-08-25,147,386,23,121,137,166,211
2024-08-26,145,387,23,125,139,163,216
2024-08-27,147,383,26,135,139,168,217
2024-08-28,141,387,26,137,142,159,220
2024-08-29,140,389,26,136,146,158,217
2024-08-30,137,384,24,132,148,159,215
2024-08-31,135,394,24,134,146,160,222
2024-09-01,132,383,24,132,142,154,211
2024-09-02,130,383,24,139,146,161,209
2024-09-03,133,384,24,135,147,177,222
2024-09-04,135,394,26,134,151,181,226
2024-09-05,132,392,25,126,149,178,219
2024-09-06,139,394,26,125,151,178,216
2024-09-07,136,388,24,124,153,181,219
2024-09-08,136,386,24,124,153,177,215
2024-09-09,139,363,25,140,155,182,229
2024-09-10,145,352,24,148,156,184,234
2024-09-11,151,354,24,156,150,190,234
2024-09-12,152,353,26,170,154,169,237
2024-09-13,160,350,26,162,153,169,235
2024-09-14,154,353,29,163,153,170,226
2024-09-15,153,352,27,162,152,164,217
2024-09-16,156,345,26,162,152,164,217
2024-09-17,166,342,25,160,154,158,216
2024-09-18,155,339,27,149,152,159,215
2024-09-19,160,351,26,153,149,161,215
2024-09-20,164,348,27,157,153,175,219
2024-09-21,163,344,34,162,160,176,221
2024-09-22,160,346,30,161,160,178,218
2024-09-23,160,358,29,168,161,180,228
2024-09-24,162,351,31,167,166,186,207
2024-09-25,162,351,32,170,167,175,211
2024-09-26,170,359,33,170,171,162,205
2024-09-27,172,353,34,163,158,161,205
2024-09-28,169,351,38,163,163,159,209
2024-09-29,172,352,34,164,162,155,204
2024-09-30,173,375,36,166,164,164,206
2024-10-01,156,368,34,167,158,152,205
2024-10-02,156,369,39,167,159,156,206
2024-10-03,153,364,35,164,159,151,206
2024-10-04,156,377,37,163,156,144,207
2024-10-05,155,366,35,162,160,144,208
2024-10-06,153,364,37,157,156,143,204
2024-10-07,159,369,37,156,162,146,206
2024-10-08,133,373,28,156,163,147,206
2024-10-09,135,350,28,156,157,143,208
2024-10-10,136,341,27,158,156,153,207
2024-10-11,145,342,28,152,163,147,209
2024-10-12,147,343,27,151,160,150,207
2024-10-13,145,339,29,151,164,150,207
2024-10-14,133,350,26,157,176,156,207
2024-10-15,131,349,27,163,164,179,207
2024-10-16,134,355,27,163,161,176,208
2024-10-17,133,358,29,168,170,174,216
2024-10-18,137,357,27,167,178,177,218
2024-10-19,128,356,26,170,161,159,211
2024-10-20,124,354,28,171,156,154,206
2024-10-21,127,357,27,173,162,158,207
2024-10-22,129,357,27,180,153,159,210
2024-10-23,129,354,28,174,135,156,212
2024-10-24,133,318,25,162,131,154,213
2024-10-25,137,326,27,155,134,149,213
2024-10-26,135,329,27,155,132,159,197
2024-10-27,135,330,26,155,131,160,192
2024-10-28,133,333,25,155,130,164,201
2024-10-29,130,326,26,155,130,157,194
2024-10-30,129,330,25,157,131,158,197
2024-10-31,131,336,26,161,135,157,199
2024-11-01,135,327,26,163,134,154,197
2024-11-02,130,328,26,163,133,151,198
2024-11-03,131,316,26,163,130,151,196
2024-11-04,127,321,26,165,133,153,203
2024-11-05,129,318,29,170,131,156,206
2024-11-06,130,325,27,175,133,150,206
2024-11-07,132,324,25,173,137,149,211
2024-11-08,138,326,27,175,143,155,209
2024-11-09,125,325,27,172,136,152,215
2024-11-10,107,324,26,173,134,152,204
2024-11-11,115,336,25,173,135,153,210
2024-11-12,116,339,26,177,136,158,206
2024-11-13,123,344,25,167,132,166,208
2024-11-14,122,341,19,169,132,175,207
2024-11-15,121,345,11,170,125,185,203
2024-11-16,111,348,11,167,129,176,205
2024-11-17,109,345,11,168,127,173,202
2024-11-18,110,349,11,167,125,186,213
2024-11-19,110,365,11,170,125,202,219
2024-11-20,109,367,11,169,128,201,218
2024-11-21,114,366,11,169,127,196,211
2024-11-22,126,365,11,173,128,202,211
2024-11-23,122,362,11,183,128,188,213
2024-11-24,119,363,11,184,134,186,211
2024-11-25,120,359,11,187,134,186,214
2024-11-26,120,353,11,187,133,202,209
2024-11-27,122,358,11,187,136,189,214
2024-11-28,126,367,11,195,137,187,215
2024-11-29,127,369,14,194,142,190,214
2024-11-30,126,381,14,194,142,185,223
2024-12-01,126,362,15,189,139,182,213
2024-12-02,123,359,14,196,142,181,211
2024-12-03,129,366,15,200,136,187,213
2024-12-04,131,367,17,211,139,185,211
2024-12-05,121,366,16,212,133,162,216
2024-12-06,117,370,17,208,141,161,219
2024-12-07,118,367,17,201,138,158,217
2024-12-08,122,364,17,206,134,155,215
2024-12-09,120,359,18,209,138,156,218
2024-12-10,121,363,18,207,150,168,219
2024-12-11,119,365,17,199,155,168,217
2024-12-12,119,362,16,201,152,164,217
2024-12-13,125,359,16,199,154,168,228
2024-12-14,126,353,16,204,154,169,218
2024-12-15,109,362,16,203,149,168,215
2024-12-16,110,368,16,211,152,164,217
2024-12-17,110,378,16,212,159,172,226
2024-12-18,108,369,16,215,159,167,225
2024-12-19,125,375,21,213,166,148,217
2024-12-20,125,379,18,209,170,151,213
2024-12-21,130,377,17,207,164,147,219
2024-12-22,132,370,17,209,166,146,210
2024-12-23,134,370,18,211,165,152,217
2024-12-24,135,374,17,217,172,149,223
2024-12-25,134,375,18,212,151,149,218
2024-12-26,133,384,17,221,149,152,220
2024-12-27,137,396,19,227,154,152,226
2024-12-28,137,394,17,227,151,146,226
2024-12-29,138,395,18,215,152,150,225
2024-12-30,137,401,18,213,150,154,235
2024-12-31,140,398,15,209,152,151,234
